#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=2380, tid=12972
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.yowyob.fleet.FleetManagementApplication

Host: 12th Gen Intel(R) Core(TM) i7-1255U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jul 13 01:58:58 2026 Afr. centrale Ouest elapsed time: 0.894687 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1594ac500):  JavaThread "main"             [_thread_in_vm, id=12972, stack(0x000000513a000000,0x000000513a100000) (1024K)]

Stack: [0x000000513a000000,0x000000513a100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x1e3cdc]  (no source info available)
V  [jvm.dll+0x1e3aae]  (no source info available)
V  [jvm.dll+0x6880a8]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x690408]  (no source info available)
V  [jvm.dll+0x2151c1]  (no source info available)
V  [jvm.dll+0x21564a]  (no source info available)
V  [jvm.dll+0x216071]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001d163a4ca2e  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 514 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000001d163d3e06c [0x000001d163d3dc60+0x000000000000040c]
J 777 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x000001d163da7e8c [0x000001d163da7e40+0x000000000000004c]
J 776 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@22.0.2 (7 bytes) @ 0x000001d163da7774 [0x000001d163da7720+0x0000000000000054]
v  ~StubRoutines::call_stub 0x000001d163a4100d
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.<init>(Ljava/lang/reflect/Constructor;)V+5
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.forClass(Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator;+28
j  org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object;+28
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+99
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+119
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.yowyob.fleet.FleetManagementApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001d163a4100d
native method entry point (kind = native)  [0x000001d163a4c640, 0x000001d163a4d128]  2792 bytes
[MachCode]
  0x000001d163a4c640: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000001d163d3e240: bc9d e0ff | e9f8 feff | ff48 8d84 | 24d0 0000 | 0048 8904 

  0x000001d163d3e254: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000001d163d3e254: 24e8 a6ca | e0ff e95d | ffff ff49 | 8b87 0805 | 0000 49c7 | 8708 0500 | 0000 0000 | 0049 c787 
  0x000001d163d3e274: 1005 0000 | 0000 0000 | 4881 c4f0 | 0000 005d 

  0x000001d163d3e284: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001d163d3e284: e977 85e0 | fff4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x000001d163d3e290: ;   {no_reloc}
  0x000001d163d3e290: 0f1f 4400 

  0x000001d163d3e294: ;   {static_stub}
  0x000001d163d3e294: 0048 bb00 | 0000 0000 

  0x000001d163d3e29c: ;   {runtime_call}
  0x000001d163d3e29c: 0000 00e9 | fbff ffff 

  0x000001d163d3e2a4: ;   {static_stub}
  0x000001d163d3e2a4: 9048 bb00 | 0000 0000 

  0x000001d163d3e2ac: ;   {runtime_call}
  0x000001d163d3e2ac: 0000 00e9 | fbff ffff 

  0x000001d163d3e2b4: ;   {static_stub}
  0x000001d163d3e2b4: 9048 bb00 | 0000 0000 

  0x000001d163d3e2bc: ;   {runtime_call}
  0x000001d163d3e2bc: 0000 00e9 | fbff ffff 

  0x000001d163d3e2c4: ;   {static_stub}
  0x000001d163d3e2c4: 48bb 0000 | 0000 0000 

  0x000001d163d3e2cc: ;   {runtime_call}
  0x000001d163d3e2cc: 0000 e9fb 

  0x000001d163d3e2d0: ;   {static_stub}
  0x000001d163d3e2d0: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d163d3e2dc: ;   {runtime_call}
  0x000001d163d3e2dc: 00e9 fbff 

  0x000001d163d3e2e0: ;   {static_stub}
  0x000001d163d3e2e0: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d163d3e2ec: ;   {runtime_call}
  0x000001d163d3e2ec: e9fb ffff 

  0x000001d163d3e2f0: ;   {static_stub}
  0x000001d163d3e2f0: ff48 bb00 | 0000 0000 

  0x000001d163d3e2f8: ;   {runtime_call}
  0x000001d163d3e2f8: 0000 00e9 | fbff ffff 

  0x000001d163d3e300: ;   {static_stub}
  0x000001d163d3e300: 48bb 0000 | 0000 0000 

  0x000001d163d3e308: ;   {runtime_call}
  0x000001d163d3e308: 0000 e9fb 

  0x000001d163d3e30c: ;   {static_stub}
  0x000001d163d3e30c: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d163d3e318: ;   {runtime_call}
  0x000001d163d3e318: 00e9 fbff 

  0x000001d163d3e31c: ;   {static_stub}
  0x000001d163d3e31c: ffff 48bb | 90b0 0500 | d101 0000 

  0x000001d163d3e328: ;   {runtime_call I2C/C2I adapters}
  0x000001d163d3e328: e9ba 5ed5 

  0x000001d163d3e32c: ;   {static_stub}
  0x000001d163d3e32c: ff48 bb00 | 0000 0000 

  0x000001d163d3e334: ;   {runtime_call}
  0x000001d163d3e334: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000001d163d3e33c: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001d163d3e33c: e8bf b1e0 

  0x000001d163d3e340: ;   {external_word}
  0x000001d163d3e340: ff48 b9c0 | 288e cbfc | 7f00 0048 

  0x000001d163d3e34c: ;   {runtime_call}
  0x000001d163d3e34c: 83e4 f048 | b830 9955 | cbfc 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x000001d163d3e35c: ;   {section_word}
  0x000001d163d3e35c: 49ba 5ce3 | d363 d101 | 0000 4152 

  0x000001d163d3e368: ;   {runtime_call DeoptimizationBlob}
  0x000001d163d3e368: e933 66d5 | fff4 f4f4 
[/MachCode]


Compiled method (c1) 1230  777       1       jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass (40 bytes)
 total in heap  [0x000001d163da7c90,0x000001d163da8098] = 1032
 relocation     [0x000001d163da7de8,0x000001d163da7e30] = 72
 main code      [0x000001d163da7e40,0x000001d163da7f78] = 312
 stub code      [0x000001d163da7f78,0x000001d163da7fd0] = 88
 metadata       [0x000001d163da7fd0,0x000001d163da7ff8] = 40
 scopes data    [0x000001d163da7ff8,0x000001d163da8040] = 72
 scopes pcs     [0x000001d163da8040,0x000001d163da8090] = 80
 dependencies   [0x000001d163da8090,0x000001d163da8098] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001d10005b600} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader'
  # this:     rdx:rdx   = 'jdk/internal/loader/ClassLoaders$AppClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9        = boolean
  #           [sp+0x80]  (sp of caller)
  0x000001d163da7e40: 448b 5208 | 49bb 0000 | 0000 d101 | 0000 4d03 | d34c 3bd0 

  0x000001d163da7e54: ;   {runtime_call ic_miss_stub}
  0x000001d163da7e54: 0f85 2669 | ceff 660f | 1f44 0000 
[Verified Entry Point]
  0x000001d163da7e60: 8984 2400 | 80ff ff55 | 4883 ec70 | 4181 7f20 | 0100 0000 

  0x000001d163da7e74: ;   {runtime_call StubRoutines (final stubs)}
  0x000001d163da7e74: 7405 e865 | cecc ff49 | 8bf0 4c8b | c648 8974 

  0x000001d163da7e84: ;   {optimized virtual_call}
  0x000001d163da7e84: 2450 90e8 

  0x000001d163da7e88: ; ImmutableOopMap {[80]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3 (line 639)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x000001d163da7e88: f45d f9ff 

  0x000001d163da7e8c: ;   {other}
  0x000001d163da7e8c: 0f1f 8400 | fc01 0000 | 4885 c00f | 8413 0000 | 0048 83c4 

  0x000001d163da7ea0: ;   {poll_return}
  0x000001d163da7ea0: 705d 493b | a758 0400 | 000f 877f | 0000 00c3 | 4c8b 4424 

  0x000001d163da7eb4: ;   {metadata('java/lang/ClassNotFoundException')}
  0x000001d163da7eb4: 5048 bad0 | c905 00d1 | 0100 0049 | 8b87 b801 | 0000 488d | 7828 493b | bfc8 0100 | 000f 876d 
  0x000001d163da7ed4: 0000 0049 | 89bf b801 | 0000 48c7 | 0001 0000 | 0048 8bca | 49ba 0000 | 0000 d101 | 0000 492b 
  0x000001d163da7ef4: ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 | 1848 8948 | 2048 8bd0 | 4889 4424 
  0x000001d163da7f14: ;   {optimized virtual_call}
  0x000001d163da7f14: 5866 90e8 

  0x000001d163da7f18: ; ImmutableOopMap {[88]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@16 (line 641)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x000001d163da7f18: 7000 0000 

  0x000001d163da7f1c: ;   {other}
  0x000001d163da7f1c: 0f1f 8400 | 8c02 0001 | 488b 4424 | 58e9 3d00 

  0x000001d163da7f2c: ;   {internal_word}
  0x000001d163da7f2c: 0000 49ba | a27e da63 | d101 0000 | 4d89 9770 

  0x000001d163da7f3c: ;   {runtime_call SafepointBlob}
  0x000001d163da7f3c: 0400 00e9 | bcd7 ceff 

  0x000001d163da7f44: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001d163da7f44: 488b d2e8 

  0x000001d163da7f48: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@11 (line 641)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x000001d163da7f48: b400 daff | ebbf 498b | 8708 0500 | 0049 c787 | 0805 0000 | 0000 0000 | 49c7 8710 | 0500 0000 
  0x000001d163da7f68: 0000 0048 | 83c4 705d 

  0x000001d163da7f70: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001d163da7f70: e98b e8d9 | fff4 f4f4 
[Stub Code]
  0x000001d163da7f78: ;   {no_reloc}
  0x000001d163da7f78: 0f1f 4400 

  0x000001d163da7f7c: ;   {static_stub}
  0x000001d163da7f7c: 0048 bb00 | 0000 0000 

  0x000001d163da7f84: ;   {runtime_call}
  0x000001d163da7f84: 0000 00e9 | fbff ffff 

  0x000001d163da7f8c: ;   {static_stub}
  0x000001d163da7f8c: 48bb d0cd | 0500 d101 

  0x000001d163da7f94: ;   {runtime_call I2C/C2I adapters}
  0x000001d163da7f94: 0000 e94c 

  0x000001d163da7f98: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001d163da7f98: c2ce ffe8 | 6015 daff 

  0x000001d163da7fa0: ;   {external_word}
  0x000001d163da7fa0: 48b9 c028 | 8ecb fc7f | 0000 4883 

  0x000001d163da7fac: ;   {runtime_call}
  0x000001d163da7fac: e4f0 48b8 | 3099 55cb | fc7f 0000 

  0x000001d163da7fb8: ;   {section_word}
  0x000001d163da7fb8: ffd0 f449 | babb 7fda | 63d1 0100 

  0x000001d163da7fc4: ;   {runtime_call DeoptimizationBlob}
  0x000001d163da7fc4: 0041 52e9 | d4c9 ceff | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d1452fd5c0, length=12, elements={
0x000001d1594ac500, 0x000001d16e848d50, 0x000001d16e8493c0, 0x000001d16e851960,
0x000001d16e852100, 0x000001d16e859430, 0x000001d16e85a120, 0x000001d16e85e3c0,
0x000001d1451b0cb0, 0x000001d1451b4390, 0x000001d1452f5d00, 0x000001d1452fdaf0
}

Java Threads: ( => current thread )
=>0x000001d1594ac500 JavaThread "main"                              [_thread_in_vm, id=12972, stack(0x000000513a000000,0x000000513a100000) (1024K)]
  0x000001d16e848d50 JavaThread "Reference Handler"          daemon [_thread_blocked, id=19976, stack(0x000000513a800000,0x000000513a900000) (1024K)]
  0x000001d16e8493c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=6624, stack(0x000000513a900000,0x000000513aa00000) (1024K)]
  0x000001d16e851960 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=32900, stack(0x000000513aa00000,0x000000513ab00000) (1024K)]
  0x000001d16e852100 JavaThread "Attach Listener"            daemon [_thread_blocked, id=33120, stack(0x000000513ab00000,0x000000513ac00000) (1024K)]
  0x000001d16e859430 JavaThread "Service Thread"             daemon [_thread_blocked, id=33572, stack(0x000000513ac00000,0x000000513ad00000) (1024K)]
  0x000001d16e85a120 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17216, stack(0x000000513ad00000,0x000000513ae00000) (1024K)]
  0x000001d16e85e3c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=8848, stack(0x000000513ae00000,0x000000513af00000) (1024K)]
  0x000001d1451b0cb0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=31100, stack(0x000000513af00000,0x000000513b000000) (1024K)]
  0x000001d1451b4390 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=32628, stack(0x000000513b000000,0x000000513b100000) (1024K)]
  0x000001d1452f5d00 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23984, stack(0x000000513b100000,0x000000513b200000) (1024K)]
  0x000001d1452fdaf0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=32020, stack(0x000000513b200000,0x000000513b300000) (1024K)]
Total: 12

Other Threads:
  0x000001d16e8296c0 VMThread "VM Thread"                           [id=11936, stack(0x000000513a700000,0x000000513a800000) (1024K)]
  0x000001d16e80a6a0 WatcherThread "VM Periodic Task Thread"        [id=9792, stack(0x000000513a600000,0x000000513a700000) (1024K)]
  0x000001d15b7706b0 WorkerThread "GC Thread#0"                     [id=27252, stack(0x000000513a100000,0x000000513a200000) (1024K)]
  0x000001d15b781310 ConcurrentGCThread "G1 Main Marker"            [id=14540, stack(0x000000513a200000,0x000000513a300000) (1024K)]
  0x000001d15b784190 WorkerThread "G1 Conc#0"                       [id=1540, stack(0x000000513a300000,0x000000513a400000) (1024K)]
  0x000001d16e6dc2f0 ConcurrentGCThread "G1 Refine#0"               [id=24824, stack(0x000000513a400000,0x000000513a500000) (1024K)]
  0x000001d16e6dd740 ConcurrentGCThread "G1 Service"                [id=29328, stack(0x000000513a500000,0x000000513a600000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffccbb8ab00] Metaspace_lock - owner thread: 0x000001d1594ac500

Heap address: 0x0000000704e00000, size: 4018 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001d100000000-0x000001d100c60000-0x000001d100c60000), size 12976128, SharedBaseAddress: 0x000001d100000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d101000000-0x000001d141000000, reserved size: 1073741824
Narrow klass base: 0x000001d100000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 12 total, 12 available
 Memory: 16068M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4018M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4114432K, committed 258048K, used 14336K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 0 survivors (0K)
 Metaspace       used 2428K, committed 2560K, reserved 1114112K
  class space    used 294K, committed 384K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000704e00000, 0x0000000704e00000, 0x0000000705000000|  0%| F|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked |  0
|   1|0x0000000705000000, 0x0000000705000000, 0x0000000705200000|  0%| F|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked |  0
|   2|0x0000000705200000, 0x0000000705200000, 0x0000000705400000|  0%| F|  |TAMS 0x0000000705200000| PB 0x0000000705200000| Untracked |  0
|   3|0x0000000705400000, 0x0000000705400000, 0x0000000705600000|  0%| F|  |TAMS 0x0000000705400000| PB 0x0000000705400000| Untracked |  0
|   4|0x0000000705600000, 0x0000000705600000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705600000| PB 0x0000000705600000| Untracked |  0
|   5|0x0000000705800000, 0x0000000705800000, 0x0000000705a00000|  0%| F|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked |  0
|   6|0x0000000705a00000, 0x0000000705a00000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked |  0
|   7|0x0000000705c00000, 0x0000000705c00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked |  0
|   8|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked |  0
|   9|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked |  0
|  10|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked |  0
|  11|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked |  0
|  12|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked |  0
|  13|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked |  0
|  14|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked |  0
|  15|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked |  0
|  16|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked |  0
|  17|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked |  0
|  18|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked |  0
|  19|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked |  0
|  20|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Untracked |  0
|  21|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Untracked |  0
|  22|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000| PB 0x0000000707a00000| Untracked |  0
|  23|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000| PB 0x0000000707c00000| Untracked |  0
|  24|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000| PB 0x0000000707e00000| Untracked |  0
|  25|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Untracked |  0
|  26|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000| PB 0x0000000708200000| Untracked |  0
|  27|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000| PB 0x0000000708400000| Untracked |  0
|  28|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000| PB 0x0000000708600000| Untracked |  0
|  29|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000| PB 0x0000000708800000| Untracked |  0
|  30|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000| PB 0x0000000708a00000| Untracked |  0
|  31|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000| PB 0x0000000708c00000| Untracked |  0
|  32|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000| PB 0x0000000708e00000| Untracked |  0
|  33|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000| PB 0x0000000709000000| Untracked |  0
|  34|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000| PB 0x0000000709200000| Untracked |  0
|  35|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000| PB 0x0000000709400000| Untracked |  0
|  36|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000| PB 0x0000000709600000| Untracked |  0
|  37|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000| PB 0x0000000709800000| Untracked |  0
|  38|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000| PB 0x0000000709a00000| Untracked |  0
|  39|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000| PB 0x0000000709c00000| Untracked |  0
|  40|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000| PB 0x0000000709e00000| Untracked |  0
|  41|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000| PB 0x000000070a000000| Untracked |  0
